Date,Open,High,Low,Close,Volume
26/06/20,2495.506694,2535.995212,2470.409129,2507.662109,1227656
29/06/20,2470.408534,2509.760174,2461.663725,2500.578125,680236
30/06/20,2538.093647,2547.756705,2461.66409,2471.327148,751691
01/07/20,2481.820924,2511.509512,2473.557121,2485.318848,525799
02/07/20,2499.179223,2539.011876,2480.990189,2517.937012,754915
03/07/20,2535.120544,2588.463887,2525.151545,2564.328125,1394992
06/07/20,2572.76711,2576.221268,2522.003441,2533.459229,1126381
07/07/20,2536.869702,2600.706823,2471.764626,2489.778809,2168021
08/07/20,2520.254533,2535.120712,2458.691149,2494.413574,1348810
09/07/20,2516.755983,2531.622158,2483.700563,2520.253906,700469
10/07/20,2514.133117,2549.11236,2497.867683,2531.360352,688336
13/07/20,2535.033103,2544.739928,2515.707199,2535.995117,481601
14/07/20,2534.24614,2544.652379,2489.647605,2535.557861,612986
15/07/20,2549.112334,2584.091577,2535.995118,2572.76709,905297
16/07/20,2574.472171,2579.719057,2535.032991,2572.985596,525135
17/07/20,2579.719153,2623.443206,2557.857126,2619.070801,687105
20/07/20,2624.317607,2640.932747,2600.706619,2625.673096,766788
21/07/20,2636.560518,2673.288725,2614.698491,2627.203613,834544
22/07/20,2633.06209,2649.808315,2541.722599,2610.675293,2050770
23/07/20,2592.836394,2667.167286,2570.668214,2651.51416,1057181
24/07/20,2649.677838,2649.677838,2604.204819,2610.763428,543609
27/07/20,2614.698202,2654.049848,2565.771033,2641.369873,621957
28/07/20,2641.807205,2737.125638,2639.183762,2727.8125,1263659
29/07/20,2734.545655,2753.740468,2694.144678,2710.278809,582910
30/07/20,2719.636136,2737.08199,2657.854133,2666.249023,570166
31/07/20,2683.651194,2691.565077,2616.097535,2627.771729,561196
03/08/20,2614.69828,2684.569229,2544.739798,2551.254639,1246016
04/08/20,2570.099651,2622.568511,2555.277241,2597.164795,706322
05/08/20,2611.375024,2654.443211,2598.957437,2631.313232,678314
06/08/20,2645.130089,2689.028991,2602.805082,2616.272217,853222
07/08/20,2616.272411,2640.058252,2601.581086,2624.929688,515510
10/08/20,2624.929799,2645.305251,2598.083273,2618.021484,442147
11/08/20,2641.632415,2675.91203,2619.726622,2629.958008,696792
12/08/20,2629.958173,2654.05017,2608.139912,2643.556396,489280
13/08/20,2658.422241,2658.422241,2623.443001,2639.139893,462333
14/08/20,2642.681738,2648.147244,2602.455609,2612.555908,542458
17/08/20,2635.686081,2733.627965,2616.447496,2724.533447,1577193
18/08/20,2731.87837,2751.991431,2704.769461,2715.088379,825757
19/08/20,2719.635965,2762.485535,2666.074003,2675.737061,953142
20/08/20,2675.037476,2680.284363,2645.611275,2655.755127,563069
21/08/20,2677.660873,2689.029126,2656.673329,2669.921631,395723
24/08/20,2678.447861,2707.393269,2646.835458,2657.854004,562548
25/08/20,2671.014979,2671.014979,2616.185057,2631.66333,652358
26/08/20,2693.445635,2744.121773,2685.793925,2695.325684,2026040
27/08/20,2695.325514,2701.053407,2645.480093,2661.045898,711504
28/08/20,2661.920239,2678.054371,2625.192035,2635.816895,679405
31/08/20,2645.305105,2648.803029,2576.308637,2594.585205,2787032
01/09/20,2577.095455,2626.940871,2562.229279,2587.064453,755670
02/09/20,2579.718992,2596.946225,2489.691214,2518.986328,1946352
03/09/20,2543.909238,2556.7203,2523.796173,2532.846924,785527
04/09/20,2518.50517,2558.818828,2483.525932,2521.303467,1499317
07/09/20,2534.552199,2541.985288,2474.825101,2534.420898,807657
08/09/20,2535.951282,2551.735708,2506.481313,2537.525391,798195
09/09/20,2514.132927,2554.971148,2494.019864,2544.87085,677328
10/09/20,2550.948492,2557.288479,2511.072075,2548.849609,686071
11/09/20,2548.237609,2572.67931,2539.405265,2550.292725,683992
14/09/20,2555.233705,2612.949456,2531.622716,2586.452637,1185683
15/09/20,2586.190157,2588.463893,2554.402899,2568.656982,632573
16/09/20,2573.160702,2666.292942,2568.700763,2656.629883,1865973
17/09/20,2636.560377,2649.633826,2610.544565,2640.233154,687069
18/09/20,2643.643877,2684.656954,2619.945354,2667.998047,937014
21/09/20,2663.625502,2663.625502,2588.551432,2611.8125,779499
22/09/20,2609.626314,2631.706961,2572.81079,2611.069336,690800
23/09/20,2617.322003,2665.068757,2584.09172,2611.375488,949248
24/09/20,2592.748594,2625.10439,2547.188262,2563.847168,736921
25/09/20,2584.047506,2622.131195,2558.775091,2586.189941,559314
28/09/20,2603.24245,2642.944016,2582.211352,2594.016846,902239
29/09/20,2617.059139,2633.062183,2527.249987,2533.808594,1189292
30/09/20,2533.8527,2570.099899,2509.760704,2519.467529,1095715
01/10/20,2570.973944,2723.08986,2570.973944,2610.675293,4741959
05/10/20,2637.784576,2640.932794,2562.273265,2581.730469,904969
06/10/20,2610.325658,2617.321505,2580.593305,2599.176025,678723
07/10/20,2601.581155,2709.098558,2583.69806,2691.12793,2126243
08/10/20,2684.656811,2720.33568,2668.041671,2688.635742,1009344
09/10/20,2693.401534,2708.836039,2647.578814,2675.737061,698666
12/10/20,2668.041737,2688.723128,2633.150027,2643.337646,632718
13/10/20,2645.305045,2668.129085,2620.119949,2653.568848,456767
14/10/20,2656.629593,2689.029157,2640.932701,2670.796143,822555
15/10/20,2675.867962,2737.125396,2640.451484,2647.403564,1076100
16/10/20,2649.677576,2703.895401,2648.803095,2662.576172,548742
19/10/20,2684.65691,2686.362106,2597.383656,2605.953613,598192
20/10/20,2605.953326,2639.66461,2585.840263,2627.115723,899774
21/10/20,2649.677856,2657.679273,2616.491339,2639.184082,982019
22/10/20,2632.013208,2657.941486,2603.330185,2628.86499,1701072
23/10/20,2649.677507,2706.956014,2620.95072,2695.369141,1217651
26/10/20,2709.098457,2722.9153,2522.877765,2531.753662,2140237
27/10/20,2544.739902,2599.176349,2494.938248,2577.401855,1812330
28/10/20,2577.09579,2594.585412,2527.425221,2574.516113,1197897
29/10/20,2552.566523,2565.727506,2522.877933,2558.16333,714820
30/10/20,2570.974337,2591.262255,2518.593006,2524.539307,722940
02/11/20,2551.735703,2566.470795,2468.178996,2486.761719,926407
03/11/20,2496.818278,2562.185737,2496.818278,2548.981201,951287
04/11/20,2540.367456,2577.751521,2520.604099,2558.819092,710858
05/11/20,2580.593509,2597.208648,2559.605964,2579.106934,507235
06/11/20,2588.463803,2623.443044,2584.091398,2603.679688,889565
09/11/20,2614.698431,2642.681826,2605.95362,2625.148438,550477
10/11/20,2636.560254,2643.118861,2594.585165,2621.256836,664054
11/11/20,2638.920986,2658.421952,2611.680991,2643.643311,782511
12/11/20,2645.305256,2659.209419,2620.163925,2638.702881,646257
13/11/20,2632.187834,2665.418112,2619.595393,2659.078125,557563
14/11/20,2672.107854,2680.284337,2649.677501,2660.08374,59697
17/11/20,2653.175403,2666.205085,2620.338598,2662.925781,501135
18/11/20,2672.239031,2672.239031,2626.85334,2656.585693,455293
19/11/20,2652.300942,2672.851246,2632.187878,2653.394043,888406
20/11/20,2652.30101,2697.774024,2642.681718,2674.644043,820220
23/11/20,2682.907892,2697.77407,2650.202385,2691.434082,493600
24/11/20,2690.778107,2730.129753,2669.790562,2707.130859,858928
25/11/20,2710.891204,2763.360066,2659.296823,2668.260254,1219151
26/11/20,2669.790851,2754.615519,2669.790851,2736.42627,1264680
27/11/20,2750.155462,2841.189027,2742.110278,2775.209473,2548347
01/12/20,2776.564751,2841.145046,2764.234484,2836.510254,1400851
02/12/20,2836.510227,2927.762405,2817.140558,2919.148682,1707284
03/12/20,2945.864368,2948.05057,2869.17242,2880.890381,965142
04/12/20,2884.301018,2924.745768,2875.468673,2895.756592,739106
07/12/20,2895.756396,2916.394234,2857.629152,2902.883545,481597
08/12/20,2903.277478,2959.900134,2886.268862,2908.699219,823352
09/12/20,2916.394078,2932.703063,2885.787244,2891.515137,397850
10/12/20,2891.209044,2903.233158,2861.345603,2877.785889,469288
11/12/20,2881.93985,2918.274367,2873.151273,2909.966797,611154
14/12/20,2909.966821,2916.000868,2855.180667,2876.168213,425416
15/12/20,2871.795776,2927.062936,2852.557193,2860.99585,746643
16/12/20,2876.168412,2893.177028,2843.812611,2888.848389,616704
17/12/20,2891.996392,2912.021923,2849.059287,2859.946533,678073
18/12/20,2864.712683,2940.880076,2860.340277,2927.369385,1362381
21/12/20,2931.697793,2933.883995,2797.027707,2831.78833,797760
22/12/20,2837.691349,2872.670595,2773.854225,2855.443359,825331
23/12/20,2869.172278,2902.358791,2851.682657,2894.226074,816586
24/12/20,2901.527988,2993.829501,2899.822793,2951.154785,1567636
28/12/20,2962.741731,2992.474086,2950.498997,2986.090332,536954
29/12/20,3002.093394,3025.616849,2990.768908,3000.825439,682613
30/12/20,3005.766272,3036.94165,2977.826645,3015.341797,639180
31/12/20,3030.033161,3030.033161,2996.71556,3011.756592,410959
01/01/21,3013.461894,3055.436988,3013.461894,3044.287354,421643
04/01/21,3051.938807,3085.169086,3030.076781,3080.315674,647829
05/01/21,3060.902489,3065.056275,3038.821842,3054.256348,561562
06/01/21,3054.256094,3084.294603,3004.629295,3028.06543,591620
07/01/21,3060.683463,3067.110984,2997.939452,3006.421875,531361
08/01/21,3033.574613,3099.685463,3006.509469,3086.174561,675643
11/01/21,3087.792673,3178.345231,3079.047862,3163.304199,788461
12/01/21,3158.581975,3185.559802,3111.491295,3169.338135,863270
13/01/21,3169.337919,3176.989628,3128.01869,3148.918701,515154
14/01/21,3148.131767,3199.419995,3100.035309,3127.187988,743848
15/01/21,3137.638247,3168.245086,3096.537635,3130.904785,684649
18/01/21,3106.156489,3163.916001,3065.055882,3116.431641,602004
19/01/21,3118.180895,3204.09866,3114.114643,3183.985596,586410
20/01/21,3183.110784,3229.283423,3173.797647,3186.564941,549040
21/01/21,3211.094278,3329.149214,3196.402954,3238.465576,1533886
22/01/21,3279.260332,3611.606914,3270.603054,3576.19043,8537143
25/01/21,3629.096868,3681.565738,3550.393562,3645.668457,2368224
27/01/21,3614.579841,3704.870008,3592.455641,3625.904541,2062088
28/01/21,3567.882596,3664.075509,3564.909446,3616.678467,1262871
29/01/21,3644.836618,3677.498567,3489.179008,3502.99585,1406268
01/02/21,3553.890936,3621.225975,3476.10589,3598.227295,745011
02/02/21,3634.168221,3735.039697,3600.457147,3674.088623,1167922
03/02/21,3677.193086,3724.546153,3637.928969,3704.608154,681937
04/02/21,3704.608017,3813.961705,3672.820544,3693.37085,1163598
05/02/21,3725.289279,3736.482466,3638.715655,3700.147949,729191
08/02/21,3700.323182,3723.977725,3668.448175,3705.570068,616236
09/02/21,3697.655955,3706.05106,3624.724314,3633.381592,721336
10/02/21,3637.841196,3685.937654,3585.459866,3630.45166,989105
11/02/21,3633.468975,3674.919294,3608.502711,3656.992432,546983
12/02/21,3654.456349,3669.14746,3600.238523,3616.897217,360063
15/02/21,3631.020372,3668.141836,3595.559909,3604.873047,287922
16/02/21,3611.606765,3653.232148,3606.359878,3614.099121,318280
17/02/21,3600.238529,3677.192863,3594.991643,3642.825928,554383
18/02/21,3672.820754,3672.820754,3587.209136,3598.883545,440460
19/02/21,3590.619208,3591.231515,3477.986005,3498.88623,762200
22/02/21,3506.668919,3532.90335,3433.955907,3473.045166,762310
23/02/21,3455.949345,3496.78757,3401.90637,3421.188721,802871
24/02/21,3434.087295,3454.20036,3371.430809,3438.328613,399843
25/02/21,3441.957356,3480.434522,3419.264616,3449.652832,632973
26/02/21,3419.658137,3448.166305,3299.46076,3321.891113,732210
01/03/21,3321.890841,3374.447233,3280.178141,3335.314209,724589
02/03/21,3342.266614,3464.825049,3306.850131,3448.99707,735847
03/03/21,3484.80686,3484.80686,3378.64495,3411.437988,615104
04/03/21,3388.614315,3434.612107,3358.881957,3392.156006,611769
05/03/21,3368.58828,3422.062707,3342.047697,3369.244141,719936
08/03/21,3365.002758,3365.002758,3296.793243,3321.93457,818275
09/03/21,3324.951487,3348.999714,3302.040128,3321.93457,526071
10/03/21,3340.517747,3392.112131,3324.777087,3382.099365,545219
12/03/21,3391.237555,3391.237555,3266.01191,3276.155762,1119478
15/03/21,3301.166316,3301.166316,3166.539987,3204.667236,1024257
16/03/21,3212.099822,3226.834913,3178.738457,3195.74707,858553
17/03/21,3191.855798,3216.341267,3109.479726,3121.547607,773240
18/03/21,3146.382897,3229.414832,3117.525022,3204.535889,1285600
19/03/21,3195.310293,3211.969202,3122.072498,3191.899902,1132705
22/03/21,3192.03041,3222.46239,3178.126247,3204.75415,502724
23/03/21,3205.454061,3244.280934,3184.204129,3216.647461,581531
24/03/21,3201.474975,3233.830773,3140.217538,3151.236084,507559
25/03/21,3161.248824,3161.248824,3058.060066,3062.082764,808505
26/03/21,3075.637138,3164.965285,3075.637138,3148.175293,691000
30/03/21,3151.848416,3213.499332,3131.822885,3206.459717,749230
31/03/21,3191.855723,3221.23837,3158.669211,3209.870117,694645
01/04/21,3239.077791,3291.809041,3227.00991,3273.226318,861229
05/04/21,3235.623662,3270.559137,3127.188011,3146.820068,723573
06/04/21,3183.067299,3183.111065,3150.099405,3161.686279,501882
07/04/21,3152.504204,3229.852011,3144.852495,3218.265137,346982
08/04/21,3234.661565,3234.661565,3187.483357,3191.680908,414020
09/04/21,3183.110997,3230.332974,3169.993782,3192.992676,484807
12/04/21,3130.204873,3147.257254,3043.237777,3096.537354,724230
13/04/21,3121.022822,3168.856892,3073.975699,3150.27417,412122
15/04/21,3150.274195,3196.709224,3083.507695,3145.945557,614450
16/04/21,3130.64207,3198.41435,3121.853493,3178.432373,526787
19/04/21,3082.720395,3114.901338,3014.336023,3074.281738,601819
20/04/21,3135.320692,3169.381686,3108.86764,3148.918701,676558
22/04/21,3143.584522,3230.333,3124.520793,3219.314453,1005711
23/04/21,3218.090346,3243.975071,3183.111103,3211.531738,631762
26/04/21,3220.014229,3278.429609,3214.592489,3269.553711,480016
27/04/21,3269.553687,3321.279158,3259.365855,3310.348145,518487
28/04/21,3331.816598,3457.698103,3329.149388,3401.512695,1252958
29/04/21,3448.078832,3457.960511,3329.236941,3354.902832,1335444
30/04/21,3327.400418,3468.498021,3323.028012,3352.541748,1340273
03/05/21,3336.145403,3416.422811,3309.91097,3368.370117,796444
04/05/21,3390.363059,3399.982351,3336.189001,3349.568604,408324
05/05/21,3359.931067,3369.025798,3309.123846,3361.330322,371452
06/05/21,3368.501211,3471.689981,3368.501211,3446.504883,938078
07/05/21,3458.135122,3469.765762,3370.206015,3381.399414,486456
10/05/21,3410.475855,3413.842693,3361.942161,3383.060791,306598
11/05/21,3375.496984,3405.841435,3332.866031,3392.374512,453808
12/05/21,3380.743814,3410.47617,3364.303527,3388.832764,499840
14/05/21,3393.248789,3405.360223,3335.270654,3365.702637,481619
17/05/21,3362.379635,3431.813345,3352.060716,3379.344482,427552
18/05/21,3409.339155,3566.133647,3381.967856,3556.689209,1371585
19/05/21,3563.510231,3595.86603,3539.72439,3581.830566,788882
20/05/21,3581.830417,3610.732056,3552.229363,3560.187012,465579
21/05/21,3569.806221,3613.355417,3546.107915,3607.714844,378016
24/05/21,3607.234684,3659.572466,3591.843731,3622.363037,500267
25/05/21,3642.694559,3661.452349,3621.226219,3629.184082,297915
26/05/21,3629.183761,3655.330658,3622.10038,3643.350098,261524
27/05/21,3646.58618,3737.532215,3631.501381,3713.134277,878610
28/05/21,3707.974605,3721.791234,3662.020371,3672.383057,285520
31/05/21,3664.075306,3697.91789,3643.962243,3666.523682,321021
01/06/21,3677.105256,3801.369098,3677.105256,3706.881592,1248169
02/06/21,3697.21838,3765.427902,3672.820444,3755.939697,351583
03/06/21,3755.283745,3760.268457,3709.548557,3736.963623,323999
04/06/21,3729.137269,3756.290164,3707.800014,3716.588379,374317
07/06/21,3724.02119,3747.063852,3707.799737,3716.325928,159646
08/06/21,3716.544446,3738.406472,3702.552749,3733.946533,150816
09/06/21,3732.284795,3736.21996,3673.69457,3694.244873,262617
10/06/21,3698.180268,3702.115433,3643.087963,3655.243164,332571
11/06/21,3659.702985,3687.55529,3639.589922,3648.771973,188155
14/06/21,3649.209392,3668.885216,3609.114351,3626.035645,200657
15/06/21,3633.468585,3648.159695,3612.568574,3618.689941,138010
16/06/21,3618.690303,3636.135945,3587.12145,3594.510986,216236
17/06/21,3602.861876,3602.861876,3534.696122,3545.058594,357704
18/06/21,3546.020638,3667.005176,3524.158612,3644.050049,701993
21/06/21,3631.719672,3669.322356,3591.012752,3657.647949,374649
22/06/21,3658.216349,3699.579558,3633.73088,3691.709229,591793
23/06/21,3699.054811,3724.983088,3665.16867,3671.596191,418053
24/06/21,3664.075486,3704.47668,3634.998992,3696.34375,314542
25/06/21,3690.310072,3715.670023,3653.581867,3669.453613,175051
28/06/21,3669.453309,3677.411171,3643.087792,3658.347656,158954
29/06/21,3659.702992,3663.06983,3600.238284,3606.927979,332405
30/06/21,3611.607039,3641.339397,3602.687161,3614.973877,331122
01/07/21,3621.226214,3716.544653,3621.226214,3676.799316,755502
02/07/21,3698.617713,3698.617713,3647.46057,3651.264648,375525
05/07/21,3665.474803,3716.456877,3661.321018,3674.13208,375703
06/07/21,3675.880989,3715.669876,3648.334837,3668.797607,515181
07/07/21,3672.820318,3693.807863,3646.585887,3662.545166,392794
08/07/21,3681.046442,3726.011131,3646.531348,3688.827148,625491
09/07/21,3688.555991,3691.22488,3609.845084,3615.182861,656635
12/07/21,3635.177179,3646.033856,3570.851283,3579.219971,512870
13/07/21,3605.321345,3636.715191,3577.772573,3588.222168,614101
14/07/21,3590.84587,3621.697016,3564.608901,3577.139404,527932
15/07/21,3577.27501,3591.705298,3555.833117,3564.608887,310788
16/07/21,3580.893763,3583.246131,3551.037903,3557.325684,323569
19/07/21,3548.323626,3563.703917,3505.801645,3512.903809,408067
20/07/21,3517.472766,3557.778223,3512.044428,3533.30542,467908
22/07/21,3546.514402,3631.241629,3421.300819,3486.078857,1707977
23/07/21,3503.992445,3551.038044,3460.611018,3475.855469,709478
26/07/21,3484.993055,3502.454254,3465.089149,3470.834229,408134
27/07/21,3483.184007,3491.326516,3448.804529,3457.308838,391373
28/07/21,3468.708021,3475.448163,3420.757702,3454.684814,235770
29/07/21,3463.098923,3463.098923,3392.711425,3405.151367,355185
30/07/21,3416.234294,3490.421586,3395.561284,3464.727539,511767
02/08/21,3504.897037,3510.325375,3449.889832,3475.538818,351187
03/08/21,3465.089239,3472.327023,3443.059145,3463.460693,408981
04/08/21,3469.612851,3496.618922,3452.423113,3466.898682,363955
05/08/21,3475.945944,3490.421512,3450.251897,3454.911133,333818
06/08/21,3467.8033,3503.404239,3435.459453,3481.238525,504011
09/08/21,3490.557187,3527.424651,3471.467663,3487.843018,396098
10/08/21,3489.516712,3493.814147,3424.467215,3436.092773,253258
11/08/21,3437.94774,3443.602259,3343.132716,3372.038574,497724
12/08/21,3389.816225,3417.138816,3380.045173,3410.217773,316454
13/08/21,3419.853062,3492.230904,3401.758601,3461.244141,581862
16/08/21,3461.470399,3464.184568,3387.283109,3391.309082,294567
17/08/21,3391.806726,3455.589701,3385.066583,3444.687744,319770
18/08/21,3446.994723,3488.657262,3415.329417,3467.848633,493285
20/08/21,3419.853211,3460.565749,3370.817265,3394.068604,301943
23/08/21,3427.000266,3427.000266,3299.6605,3318.750244,455643
24/08/21,3338.42793,3367.379066,3305.58644,3360.819824,276602
25/08/21,3375.928796,3401.713403,3329.380839,3338.111328,398715
26/08/21,3338.111071,3365.25276,3320.333352,3339.694336,283891
27/08/21,3354.170288,3392.621019,3328.47624,3346.977783,274822
30/08/21,3363.669833,3398.682793,3351.998994,3365.931641,561903
31/08/21,3377.28583,3382.759449,3352.541787,3372.671875,693952
01/09/21,3396.33035,3446.994841,3374.707557,3400.220703,585605
02/09/21,3427.995647,3427.995647,3362.855587,3366.429199,474397
03/09/21,3370.99805,3446.542424,3370.093327,3399.496826,740269
06/09/21,3423.879078,3464.184534,3410.805875,3420.848389,779715
07/09/21,3435.052569,3438.535621,3403.703783,3411.439209,450262
08/09/21,3410.579772,3410.579772,3363.760353,3370.410156,396710
09/09/21,3370.002905,3373.667077,3342.951773,3348.018311,479537
13/09/21,3346.570473,3365.569657,3329.380736,3347.068115,342427
14/09/21,3363.217556,3408.09191,3338.428232,3393.661621,741880
15/09/21,3404.110889,3439.395086,3399.994355,3419.038818,510406
16/09/21,3436.137926,3468.707954,3419.898193,3450.161133,558125
