Date,Open,High,Low,Close,Volume
17/09/21,3474.13634,3509.782338,3447.401731,3458.032227,1304667
20/09/21,3450.070815,3450.070815,3379.140615,3416.279541,399648
21/09/21,3417.139103,3432.383775,3343.856533,3373.531494,354217
22/09/21,3376.426479,3410.805956,3367.424529,3399.180176,245919
23/09/21,3399.180227,3456.042161,3399.180227,3437.223877,228970
24/09/21,3437.947878,3482.369872,3426.231758,3446.814209,363519
27/09/21,3465.994119,3550.857189,3458.575434,3540.543213,962801
28/09/21,3554.656938,3568.951607,3506.163693,3536.291016,478682
29/09/21,3528.419753,3560.899221,3483.183603,3527.741211,379896
30/09/21,3521.4084,3525.162913,3448.804373,3467.486816,576711
01/10/21,3456.042073,3511.003998,3440.345039,3485.536133,407091
04/10/21,3489.019101,3514.487187,3457.172895,3461.425049,237249
05/10/21,3460.068254,3504.806768,3456.042281,3495.850098,287612
06/10/21,3506.706685,3513.94447,3401.758807,3410.851318,383507
07/10/21,3451.518303,3500.056604,3424.376612,3463.777344,343916
08/10/21,3477.348359,3509.013666,3443.466525,3452.016113,215542
11/10/21,3478.660362,3510.23511,3465.406257,3485.083984,239321
12/10/21,3492.230888,3613.916136,3490.421442,3599.666748,1353877
13/10/21,3614.323251,3664.128298,3579.627255,3589.624268,648769
14/10/21,3591.750468,3627.079947,3577.4558,3588.041016,272066
18/10/21,3493.135611,3591.47896,3493.135611,3542.850098,463126
19/10/21,3555.742626,3578.179803,3521.408429,3538.869629,275481
20/10/21,3531.812733,3537.376691,3463.279959,3481.962402,321450
21/10/21,3501.278126,3505.937361,3410.353462,3441.566406,373336
22/10/21,3473.639013,3537.467271,3449.754412,3498.111816,408499
25/10/21,3486.802622,3514.622856,3379.14058,3405.151367,306195
26/10/21,3419.71777,3448.623629,3403.794555,3430.483887,170050
27/10/21,3433.424145,3451.518607,3401.758837,3416.686768,251226
28/10/21,3487.662177,3492.231073,3337.387807,3348.108643,706705
29/10/21,3365.569887,3397.099575,3315.810118,3354.034668,316325
01/11/21,3367.198376,3392.711523,3330.828553,3371.133789,228051
02/11/21,3379.14045,3428.900215,3371.947946,3385.337891,250053
03/11/21,3371.178932,3405.332227,3337.56856,3346.027588,261709
04/11/21,3364.212871,3406.191935,3364.212871,3401.170898,65679
08/11/21,3429.805062,3437.947569,3386.921278,3417.4104,261609
09/11/21,3419.853066,3478.660063,3412.615282,3432.92627,521920
10/11/21,3428.900471,3439.395347,3387.283209,3412.343994,373526
11/11/21,3414.877255,3421.527058,3370.998186,3392.66626,446382
12/11/21,3421.662633,3421.662633,3271.207143,3288.713623,745428
15/11/21,3303.143744,3323.861813,3238.95369,3258.043213,551238
16/11/21,3268.673816,3303.867675,3241.713246,3264.874023,473529
17/11/21,3266.050135,3296.810718,3235.651353,3242.346436,348752
18/11/21,3248.408104,3252.388797,3189.148744,3209.550293,384426
22/11/21,3229.861324,3229.861324,3099.581204,3116.047119,422572
23/11/21,3112.24737,3119.937516,3054.390374,3107.588135,713102
24/11/21,3129.436971,3129.436971,3063.075448,3082.481934,287005
25/11/21,3077.868009,3088.634125,3055.295211,3068.549316,264226
26/11/21,3048.916757,3061.130518,3003.680603,3016.889648,341506
29/11/21,3004.585249,3034.757851,2936.911921,2983.95752,403739
30/11/21,2981.96725,3006.349492,2915.967746,2931.574219,682518
01/12/21,2967.491644,2980.338667,2919.812783,2939.942871,551434
02/12/21,2949.352022,3019.377722,2928.136309,3011.280273,502905
03/12/21,3017.251353,3024.624758,2968.034508,2974.59375,315536
06/12/21,2983.595519,2985.585865,2933.745194,2940.123535,251407
07/12/21,2971.970064,3000.966483,2950.30199,2973.327148,286908
08/12/21,2988.164408,3019.920053,2982.87169,3014.582275,334037
09/12/21,3030.822195,3030.822195,2991.014381,3022.679688,237723
10/12/21,3003.861514,3043.669329,3003.680614,3026.07251,220039
13/12/21,3046.202595,3051.133292,2981.062534,2990.516846,214515
14/12/21,2985.58602,2990.109635,2956.634883,2978.031494,181626
15/12/21,2976.221868,3012.591909,2962.967765,2980.609863,295667
16/12/21,3010.692135,3010.692135,2919.858029,2943.199707,324140
17/12/21,2938.585796,2951.025738,2849.063493,2876.250244,3170631
20/12/21,2849.787023,2868.967328,2738.64193,2809.345947,595625
21/12/21,2815.498242,2858.97023,2797.40378,2832.50708,326850
22/12/21,2833.592412,2871.183696,2828.164074,2837.075684,294578
23/12/21,2849.877726,2886.926092,2839.021049,2871.681641,224147
24/12/21,2878.195572,2890.590234,2836.306849,2851.732422,123753
27/12/21,2845.353846,2871.726434,2824.545217,2853.586914,94069
28/12/21,2860.010575,2883.850116,2849.87772,2873.445801,214640
29/12/21,2884.93585,2957.53988,2851.732555,2951.65918,563709
30/12/21,2965.681973,2966.722316,2883.352181,2895.837402,594987
31/12/21,2922.255711,2953.649559,2910.49431,2939.671631,248103
03/01/22,2948.221126,2978.891372,2941.707164,2964.868164,266680
04/01/22,2971.11054,3000.061678,2959.032399,2975.769775,244503
05/01/22,2975.769706,3044.393037,2968.396301,3038.557617,312215
06/01/22,3026.117589,3102.295223,3015.441813,3092.52417,410181
07/01/22,3109.985486,3109.985486,3055.249742,3069.272949,263996
10/01/22,3089.44853,3122.425643,3080.084557,3107.814453,318473
11/01/22,3087.819955,3117.630537,3087.819955,3109.307129,225782
12/01/22,3117.765984,3123.103762,3088.950469,3112.337646,198452
13/01/22,3117.585043,3143.27931,3103.200035,3122.199219,291271
14/01/22,3122.199314,3132.332168,3098.676514,3105.733398,127752
17/01/22,3121.294582,3190.958258,3106.864294,3157.257324,646271
18/01/22,3156.533351,3163.997316,3069.36342,3076.917725,656590
19/01/22,3076.917884,3132.422733,3060.72343,3109.352295,694189
20/01/22,3075.063388,3119.485383,2981.062742,2993.502686,874508
21/01/22,2993.502385,3142.962589,2958.444367,3093.971924,1609260
24/01/22,3095.057661,3125.094423,3030.822322,3060.044922,788137
25/01/22,3038.964614,3157.48333,3011.596743,3138.574707,571406
27/01/22,3116.770829,3199.824447,3070.810855,3167.525879,664333
28/01/22,3171.054198,3222.894872,3153.050298,3163.997314,575466
31/01/22,3184.624958,3244.019935,3154.769099,3225.020752,470500
01/02/22,3236.194498,3250.082086,3176.980416,3197.698486,487464
02/02/22,3202.71966,3243.432198,3185.937003,3198.196045,212256
03/02/22,3211.767115,3303.098871,3185.530144,3276.093018,760774
04/02/22,3276.092853,3276.092853,3211.766953,3225.654541,296588
07/02/22,3229.861351,3229.861351,3137.579598,3144.817383,286849
08/02/22,3144.908201,3178.247116,3117.585385,3129.120605,397493
09/02/22,3123.103978,3229.861298,3123.103978,3224.025879,352729
10/02/22,3223.844855,3240.31077,3207.831081,3229.273193,239918
11/02/22,3193.672553,3234.385093,3173.768645,3226.830566,339577
14/02/22,3134.865555,3200.910342,3131.563404,3155.628906,282645
15/02/22,3157.483214,3257.907465,3142.781465,3247.231689,357052
16/02/22,3256.098361,3293.192007,3230.856675,3245.151123,244587
17/02/22,3248.046341,3311.286394,3248.046341,3254.560303,513917
18/02/22,3254.288916,3295.453816,3224.071253,3286.089844,277299
21/02/22,3278.851849,3291.337071,3227.463758,3238.456055,344326
22/02/22,3184.625125,3270.573814,3180.10151,3257.63623,432562
23/02/22,3270.664337,3293.101292,3229.86124,3239.179932,209392
24/02/22,3153.411934,3220.180534,3107.723424,3147.440674,628362
25/02/22,3157.573873,3220.813923,3157.573873,3174.130127,327777
28/02/22,3164.449674,3221.718686,3119.530265,3193.989014,387040
02/03/22,3164.992662,3164.992662,3015.441899,3050.997559,982580
03/03/22,3075.153591,3080.401029,2966.586827,2982.962402,536758
04/03/22,2941.254828,2972.874857,2850.782517,2933.202881,509620
07/03/22,2881.54299,2966.586959,2827.259606,2926.462402,335205
08/03/22,2921.350697,3034.848158,2873.128914,3001.056885,557492
09/03/22,3003.680623,3039.869546,2979.2531,3020.870361,508262
10/03/22,3075.153923,3112.247572,3062.8496,3096.279297,350154
11/03/22,3076.058314,3117.223212,3063.799272,3096.866943,156038
14/03/22,3077.867769,3134.82004,3047.107186,3123.601563,245299
15/03/22,3113.15206,3161.102382,3099.897956,3124.95874,229544
16/03/22,3157.528995,3249.946374,3149.341206,3229.680664,262987
17/03/22,3238.908784,3315.67463,3234.973151,3302.646484,429272
21/03/22,3302.646096,3363.76018,3239.134585,3247.096191,432309
22/03/22,3238.908671,3313.095964,3224.885463,3308.074707,213667
23/03/22,3315.76499,3332.412028,3247.956036,3258.360352,281347
24/03/22,3248.227372,3291.292059,3229.589988,3242.437012,385957
25/03/22,3249.765473,3310.517543,3249.765473,3306.175049,492945
28/03/22,3306.174915,3380.95019,3297.760946,3336.392578,688267
29/03/22,3345.484816,3379.140468,3312.055344,3337.61377,376929
30/03/22,3374.300404,3374.300404,3316.036325,3324.043213,343930
31/03/22,3329.380892,3361.181819,3289.663638,3304.953369,511249
01/04/22,3289.573092,3389.09263,3289.573092,3383.57373,391985
04/04/22,3392.711653,3412.615561,3362.312868,3405.061035,419517
05/04/22,3406.282312,3455.9968,3406.282312,3446.723389,339228
06/04/22,3438.852349,3446.994857,3385.111888,3439.576172,240470
07/04/22,3439.621353,3455.680187,3411.75584,3439.983154,224527
08/04/22,3449.075689,3470.517581,3408.091691,3447.311523,229962
11/04/22,3456.042264,3460.565879,3409.132282,3426.322021,135225
12/04/22,3409.448769,3416.867453,3325.807168,3358.377197,266145
13/04/22,3358.377135,3390.449522,3319.519326,3345.032471,198206
18/04/22,3338.427808,3400.175152,3297.941455,3360.684082,373718
19/04/22,3383.664156,3414.967661,3273.604687,3308.707764,211918
20/04/22,3316.714704,3379.095314,3304.320042,3366.248291,174080
21/04/22,3351.99899,3383.211936,3329.471474,3349.601563,216475
22/04/22,3320.333496,3342.725391,3277.675894,3295.453613,228316
25/04/22,3258.812516,3369.867273,3257.00307,3332.049805,444222
26/04/22,3351.953885,3532.943789,3351.953885,3521.272949,1107122
27/04/22,3501.278448,3545.60988,3479.565093,3533.531738,541564
28/04/22,3618.892298,3618.892298,3442.471298,3469.070068,1628318
29/04/22,3442.471272,3474.13658,3357.744045,3374.209961,594650
02/05/22,3365.570057,3365.570057,3262.43162,3278.218994,376660
04/05/22,3279.620937,3332.094872,3153.321515,3163.72583,575428
05/05/22,3201.633826,3252.479215,3175.93956,3188.15332,323081
06/05/22,3155.945652,3216.290639,3130.341944,3166.304688,436366
09/05/22,3157.483527,3243.160758,3148.436296,3228.730469,502719
10/05/22,3225.292525,3299.253637,3202.719728,3250.715332,507087
11/05/22,3257.003126,3282.290092,3200.277033,3268.628906,437746
12/05/22,3243.432129,3305.858019,3201.995769,3243.432129,777332
13/05/22,3273.333164,3380.0452,3273.333164,3295.091797,633218
16/05/22,3302.239325,3370.093558,3302.239325,3361.81543,401803
17/05/22,3370.183948,3426.186217,3370.183948,3386.287842,402398
18/05/22,3386.378476,3464.637022,3380.226315,3429.986084,507061
19/05/22,3340.14679,3418.043529,3329.425954,3346.16333,261026
20/05/22,3401.758568,3482.278917,3379.140492,3426.909912,396832
23/05/22,3470.517771,3505.34961,3410.806047,3425.417236,339483
24/05/22,3453.689792,3475.946068,3411.756009,3422.838867,369304
25/05/22,3451.111257,3455.137231,3385.699739,3430.528809,225253
26/05/22,3438.942825,3501.278154,3396.375562,3489.833496,419826
27/05/22,3505.80172,3519.372565,3458.801403,3467.848633,422591
30/05/22,3492.230992,3531.269703,3476.89598,3489.245361,271827
31/05/22,3506.706791,3580.894086,3473.232035,3495.940674,1154256
01/06/22,3507.792517,3532.039142,3354.080144,3365.660645,784215
02/06/22,3365.660144,3392.620713,3317.031282,3337.251709,346754
03/06/22,3364.665089,3378.145375,3302.239198,3322.776367,409815
06/06/22,3311.286362,3501.052022,3302.691493,3453.327881,1136609
07/06/22,3406.282375,3486.485988,3406.282375,3468.798828,561644
08/06/22,3468.255725,3483.183655,3409.041647,3432.654785,346603
09/06/22,3432.655144,3523.896559,3419.310478,3509.104248,627869
10/06/22,3579.355916,3592.655301,3483.18381,3511.230225,1412838
13/06/22,3460.565628,3523.941521,3432.926295,3511.456299,519745
14/06/22,3514.849072,3542.669306,3259.67189,3330.964111,1733394
15/06/22,3347.475233,3386.061582,3297.715466,3345.756348,753821
16/06/22,3380.769282,3380.769282,3286.858981,3309.657959,438590
17/06/22,3320.333504,3360.096037,3271.11666,3283.19458,727356
20/06/22,3275.323459,3292.106114,3234.203842,3271.433105,268242
21/06/22,3285.049104,3324.856915,3271.52354,3297.941406,424763
22/06/22,3297.715597,3366.926912,3269.804802,3289.256348,585483
23/06/22,3329.47158,3434.3289,3316.036354,3424.196045,1186420
24/06/22,3438.671317,3475.357879,3421.617199,3450.025635,558798
27/06/22,3501.278013,3581.300718,3453.327694,3493.316406,1819576
28/06/22,3474.091307,3534.933933,3422.612653,3518.468018,799053
29/06/22,3510.325526,3528.419987,3488.657452,3499.061768,524392
30/06/22,3520.13536,3537.360648,3465.6906,3479.395752,715926
01/07/22,3443.114993,3453.206049,3380.362847,3402.422363,756589
04/07/22,3421.008173,3468.647337,3386.839485,3454.191406,536505
05/07/22,3473.200436,3473.200436,3438.468432,3457.007813,294980
06/07/22,3456.303768,3545.762192,3449.873562,3541.772705,333226
07/07/22,3554.210416,3600.95786,3552.990056,3562.846436,534547
08/07/22,3595.2316,3595.2316,3560.217941,3590.538086,326804
11/07/22,3585.844764,3621.515471,3562.377194,3612.644775,372417
12/07/22,3616.821776,3626.208804,3597.155999,3611.987549,244636
13/07/22,3621.515491,3641.181269,3612.128463,3624.096924,308508
14/07/22,3622.360017,3647.751972,3605.557329,3626.396484,377688
15/07/22,3626.208879,3678.776235,3624.331474,3673.472656,281730
18/07/22,3689.102177,3745.424347,3684.502625,3739.839111,513318
19/07/22,3733.268131,3788.604617,3722.895419,3756.688721,512451
20/07/22,3771.70786,3806.439863,3753.872506,3756.735596,377717
21/07/22,3759.176093,3821.083727,3748.662668,3808.364258,371547
22/07/22,3815.826838,3840.233111,3797.287458,3805.970459,280291
25/07/22,3805.970626,3824.22835,3753.215573,3774.664795,372987
26/07/22,3767.952913,3782.972157,3676.898744,3684.97168,882407
27/07/22,3691.918157,3717.263133,3609.453024,3645.781006,514997
28/07/22,3645.921597,3673.801023,3611.189594,3621.75,423758
29/07/22,3660.002215,3709.988139,3640.289456,3674.505127,412805
01/08/22,3679.667918,3743.781363,3675.021385,3729.747803,459482
02/08/22,3729.747695,3759.504527,3699.756188,3751.243896,398168
03/08/22,3753.872379,3764.19811,3720.12606,3758.049561,312355
04/08/22,3765.136899,3787.665766,3732.282301,3765.793945,310996
05/08/22,3778.278626,3790.716437,3748.287118,3767.108154,287542
08/08/22,3767.01412,3792.265132,3754.810984,3776.07251,238574
10/08/22,3767.953101,3816.765648,3767.953101,3787.525146,218912
11/08/22,3801.840371,3809.490707,3775.791368,3786.257813,277432
12/08/22,3786.257771,3811.133395,3767.718391,3790.481934,217139
16/08/22,3790.481818,3848.681391,3790.481818,3840.373779,302627
17/08/22,3844.081972,3867.87818,3811.133412,3818.549072,313179
18/08/22,3828.968451,3828.968451,3792.828396,3811.743164,451908
19/08/22,3803.62371,3837.839381,3801.746305,3824.791504,223883
22/08/22,3782.972284,3823.711894,3763.07183,3793.861328,388178
23/08/22,3778.278767,3823.195788,3769.877423,3815.310547,172256
24/08/22,3802.168564,3833.615106,3802.168564,3816.530762,245586
25/08/22,3823.336352,3844.597878,3802.778854,3813.902344,374693
26/08/22,3825.213834,3871.538908,3793.72031,3805.876465,453561
29/08/22,3778.231811,3801.746362,3741.200031,3783.019287,608621
30/08/22,3801.980997,3875.85709,3765.653244,3834.460205,740581
01/09/22,3764.198284,3878.485351,3764.198284,3826.434326,510034
02/09/22,3829.907292,3851.309532,3778.654029,3783.816895,556543
05/09/22,3801.746158,3807.237661,3702.525323,3714.118164,799837
06/09/22,3719.140376,3745.424054,3679.245508,3688.538574,508096
07/09/22,3675.021495,3696.142308,3577.584097,3609.922363,724097
08/09/22,3627.992287,3642.119809,3604.618679,3610.814209,493973
09/09/22,3628.884274,3642.166826,3599.925201,3612.69165,485613
12/09/22,3604.618783,3651.366228,3590.53824,3633.061523,369281
13/09/22,3628.086331,3651.553901,3618.699303,3629.494385,507487
14/09/22,3581.151205,3678.729315,3577.959707,3614.240479,576311
15/09/22,3628.0864,3646.485067,3521.402916,3537.032227,351737
16/09/22,3567.070545,3567.070545,3450.765363,3463.390869,579176
19/09/22,3473.200282,3503.098057,3436.684836,3480.94458,454942
20/09/22,3498.357636,3574.486296,3496.667925,3537.595459,268923
21/09/22,3542.523701,3574.063978,3495.729274,3501.924805,197924
22/09/22,3491.974494,3529.522607,3473.200438,3500.328857,149651
23/09/22,3501.361474,3538.909586,3457.242442,3472.167725,158122
26/09/22,3444.006517,3460.762453,3347.414093,3355.393066,517637
27/09/22,3369.942955,3374.589488,3294.940695,3324.79126,344198
28/09/22,3308.927589,3354.830067,3290.153531,3328.546387,181128
29/09/22,3344.598236,3345.396225,3252.652338,3263.588135,350931
30/09/22,3272.787299,3336.102756,3249.085053,3311.508789,276996
03/10/22,3311.508964,3341.688169,3261.992389,3299.869141,442640
04/10/22,3332.864321,3379.236148,3322.256933,3360.180664,317554
06/10/22,3376.983256,3395.428674,3351.168929,3374.307861,353529
07/10/22,3360.603081,3444.00669,3360.5561,3382.662598,591544
10/10/22,3339.294659,3402.703853,3312.729322,3395.241211,240975
11/10/22,3412.231663,3412.231663,3303.858471,3312.44751,258827
12/10/22,3329.015348,3429.081153,3300.338163,3402.328125,496229
13/10/22,3395.147352,3425.138861,3369.94309,3383.835938,336605
14/10/22,3435.605349,3438.468439,3334.413139,3351.638428,499983
17/10/22,3360.556053,3449.545125,3358.678647,3406.55249,921084
18/10/22,3423.589858,3440.205081,3381.30148,3389.9375,496519
19/10/22,3406.92772,3489.111193,3401.624141,3431.756592,456361
20/10/22,3406.880883,3476.860989,3366.188028,3465.549805,310251
21/10/22,3472.26157,3492.302966,3418.520836,3443.725098,207556
24/10/22,3487.280932,3491.974446,3454.426334,3473.012695,29986
25/10/22,3472.261678,3498.545357,3420.633024,3430.114014,351456
27/10/22,3464.37663,3464.37663,3385.102996,3400.263184,333703
28/10/22,3417.30053,3491.03568,3408.429834,3445.696289,500485
31/10/22,3462.968502,3479.161125,3434.807419,3446.775879,314769
01/11/22,3460.574952,3514.691079,3438.468455,3503.895996,514106
02/11/22,3516.380649,3516.380649,3467.192714,3507.744629,317571
03/11/22,3523.890363,3580.212532,3502.34718,3542.195068,637882
04/11/22,3547.780414,3576.36387,3532.244836,3539.942383,230932
07/11/22,3557.683814,3584.577559,3528.114674,3538.769043,272013
09/11/22,3557.683436,3561.438247,3489.956124,3510.325928,249436
10/11/22,3510.326041,3538.909495,3489.158248,3496.29248,291055
11/11/22,3513.799128,3552.004285,3481.179207,3499.155273,268871
14/11/22,3516.662402,3537.032208,3483.009815,3497.606689,200313
15/11/22,3497.65353,3556.744824,3497.65353,3533.417969,296104
16/11/22,3526.706112,3565.662275,3510.419528,3517.741455,329588
17/11/22,3519.196679,3536.421966,3452.924172,3467.70874,185433
18/11/22,3467.708819,3479.630528,3399.042801,3410.260254,327528
21/11/22,3393.410847,3422.322941,3385.337911,3397.63501,226673
22/11/22,3413.123508,3419.694428,3365.249663,3397.259521,322261
23/11/22,3400.169222,3430.160731,3374.636552,3386.698975,340707
24/11/22,3395.475746,3407.16255,3377.875068,3398.244873,397640
25/11/22,3409.603171,3428.799597,3380.268709,3417.112793,224797
28/11/22,3407.678932,3482.587463,3407.678932,3451.328613,185431
29/11/22,3454.754825,3470.384134,3428.14251,3435.746094,134922
30/11/22,3449.685745,3541.631636,3445.977915,3520.79248,1267676
01/12/22,3514.550389,3514.550389,3374.026621,3480.334717,514227
02/12/22,3479.771334,3484.793486,3417.629253,3435.042236,349992
05/12/22,3446.916745,3446.916745,3415.00085,3435.55835,163476
06/12/22,3428.142567,3473.012606,3418.849501,3468.319092,251515
07/12/22,3468.319067,3481.22623,3407.06871,3411.855957,167024
08/12/22,3412.231725,3434.291241,3396.226796,3413.26416,141912
09/12/22,3426.265386,3444.382397,3380.268946,3395.241211,166035
12/12/22,3395.241048,3402.422262,3354.501438,3376.279297,171844
13/12/22,3393.176174,3418.755827,3371.163637,3413.827637,126272
14/12/22,3426.265311,3443.114981,3417.816985,3428.189697,132320
