Date,Open,High,Low,Close,Volume
15/12/22,3412.184609,3431.897368,3388.71704,3397.447021,161541
16/12/22,3392.237224,3405.519777,3322.06919,3332.019531,228381
19/12/22,3348.681627,3413.452122,3332.395041,3407.256592,238078
20/12/22,3411.24588,3411.24588,3361.870023,3392.096436,152284
21/12/22,3393.410711,3432.976944,3372.38386,3389.702881,149348
22/12/22,3406.693034,3424.293711,3362.010921,3380.12793,158182
23/12/22,3360.55591,3379.329965,3316.43688,3324.69751,122024
26/12/22,3324.885482,3355.674981,3308.035812,3334.460205,140091
27/12/22,3337.088398,3379.330023,3332.394884,3370.834717,115917
28/12/22,3360.556122,3383.976712,3332.395037,3366.986328,229748
29/12/22,3359.617448,3379.330207,3323.008037,3350.042725,748244
30/12/22,3360.555959,3419.788196,3348.962888,3394.39624,287867
02/01/23,3395.288156,3398.104265,3304.656351,3354.876953,471328
03/01/23,3344.128678,3398.104088,3344.128678,3380.925781,218996
04/01/23,3368.065377,3381.723548,3326.293106,3335.070068,250071
05/01/23,3349.291631,3409.837962,3340.233241,3399.183594,294998
06/01/23,3396.226692,3424.387775,3377.452636,3418.990234,173591
09/01/23,3436.121541,3444.100515,3384.962239,3398.808105,200031
10/01/23,3408.054549,3413.123452,3344.879803,3355.111572,247609
11/01/23,3365.249541,3369.896074,3314.606571,3321.17749,308958
12/01/23,3321.177518,3360.556055,3304.280867,3351.450684,182941
13/01/23,3360.55595,3396.085941,3337.229094,3384.305176,180876
16/01/23,3388.670221,3398.995952,3341.782061,3363.512939,226147
17/01/23,3369.943037,3391.251545,3349.43229,3385.854004,106465
18/01/23,3402.797796,3415.70496,3359.617465,3388.623291,306275
19/01/23,3379.283017,3406.505398,3353.04632,3356.75415,226186
20/01/23,3363.418928,3366.751369,3333.568135,3353.750244,191361
23/01/23,3363.841672,3404.675247,3352.107887,3401.436768,173482
24/01/23,3403.736313,3469.53947,3390.078142,3460.527832,212778
25/01/23,3462.874866,3510.748712,3448.512666,3489.533936,375571
27/01/23,3614.006004,3750.117918,3595.231946,3695.438477,2375899
30/01/23,3698.489108,3706.890452,3584.765353,3605.698242,654472
31/01/23,3640.289396,3640.289396,3568.009281,3584.201904,359118
01/02/23,3594.715342,3648.17442,3529.616442,3577.677979,328212
02/02/23,3566.131855,3622.547984,3510.748391,3558.340576,309024
03/02/23,3552.990236,3621.515543,3538.158685,3616.399658,242350
06/02/23,3610.767395,3632.498273,3570.919506,3613.161133,205412
07/02/23,3635.596047,3656.24751,3584.155087,3641.650635,246673
08/02/23,3659.861714,3659.861714,3600.394797,3642.44873,309039
09/02/23,3642.072967,3652.023308,3597.343869,3610.016357,249061
10/02/23,3609.312047,3613.019877,3567.164385,3596.780273,170034
13/02/23,3614.803837,3672.768736,3589.599575,3645.452393,372862
14/02/23,3656.200269,3667.464702,3625.786391,3638.505859,251160
15/02/23,3629.588523,3672.111578,3614.005964,3666.01001,214072
16/02/23,3670.327972,3689.99375,3653.431322,3667.136475,166844
17/02/23,3651.553864,3679.714948,3634.657214,3655.590332,167844
20/02/23,3656.200689,3693.748803,3654.698902,3664.508301,169828
21/02/23,3686.285772,3686.285772,3590.256433,3601.896484,177954
22/02/23,3601.896686,3651.78865,3581.104281,3605.275879,477992
23/02/23,3611.658992,3635.361237,3581.338846,3597.015137,299446
24/02/23,3598.564106,3637.379329,3598.564106,3613.95874,263732
27/02/23,3567.023988,3567.023988,3403.783647,3416.737793,822866
28/02/23,3423.449274,3513.564747,3403.361125,3436.778809,723245
01/03/23,3445.039221,3518.586676,3413.968067,3502.910156,432887
02/03/23,3502.347175,3527.035105,3454.426351,3487.515625,276614
03/03/23,3492.021561,3518.258259,3470.806785,3503.239014,281411
06/03/23,3493.570062,3542.664263,3490.237621,3494.837402,186747
08/03/23,3495.541453,3583.779514,3483.572993,3577.583984,478922
09/03/23,3577.583858,3603.445164,3568.009136,3579.74292,295897
10/03/23,3595.231758,3609.68769,3565.193268,3587.628174,530973
13/03/23,3588.614074,3602.741598,3537.314054,3546.841797,247745
14/03/23,3546.841569,3561.860813,3506.899718,3522.857666,278919
15/03/23,3543.509238,3555.336985,3492.490876,3501.361572,317890
16/03/23,3511.64016,3577.396337,3511.64016,3567.258301,377544
17/03/23,3583.779618,3593.307359,3559.60802,3580.587891,396793
20/03/23,3557.683375,3599.878017,3553.083823,3571.763916,331370
21/03/23,3573.172231,3681.592405,3564.019879,3666.291504,803886
22/03/23,3681.357507,3703.651698,3650.239603,3683.422607,311063
23/03/23,3663.287606,3672.580672,3616.868799,3626.161865,256313
24/03/23,3609.40637,3644.889154,3578.335215,3593.260498,281359
27/03/23,3599.878325,3608.655288,3567.070707,3574.157959,198811
28/03/23,3586.783563,3598.799005,3538.487347,3559.185791,144400
29/03/23,3576.926968,3655.308651,3567.211303,3641.509766,429300
31/03/23,3638.083445,3668.309859,3623.392838,3646.625732,248433
03/04/23,3665.446767,3750.117714,3649.864209,3748.944336,497915
05/04/23,3749.17914,3780.109353,3717.310225,3776.542236,584697
06/04/23,3781.094979,3815.826984,3773.632338,3786.351807,321813
10/04/23,3787.712892,3822.397916,3783.066359,3812.635498,218632
11/04/23,3829.907593,3927.110089,3821.036897,3921.337158,685931
12/04/23,3921.337056,4043.32167,3914.860098,4023.280273,992142
13/04/23,4008.260797,4042.007344,3998.920521,4025.486084,371608
17/04/23,4046.747981,4046.747981,3962.311477,3993.570557,718984
18/04/23,3993.476244,4004.599963,3919.130801,3951.234619,235015
19/04/23,3927.626613,4033.512109,3923.824591,4004.318359,406755
20/04/23,4003.567261,4065.052292,3991.410877,4049.892334,409146
21/04/23,4058.012249,4071.154089,4020.510889,4044.213135,237639
24/04/23,4044.213285,4088.004139,4020.182859,4066.554688,279716
25/04/23,4073.970261,4106.82486,4051.535355,4076.36377,367525
26/04/23,4078.663481,4095.231493,4018.586505,4035.483154,964051
27/04/23,4036.421923,4151.459764,4030.789706,4137.989746,667011
28/04/23,4127.80497,4167.559127,4120.952165,4160.28418,457064
02/05/23,4167.794125,4230.264619,4152.868382,4222.285645,522701
03/05/23,4209.61284,4214.728953,4163.14705,4175.209473,351550
04/05/23,4174.223339,4196.001427,4165.258911,4184.455566,191019
05/05/23,4189.524414,4228.198693,4156.012542,4189.524414,180033
08/05/23,4200.695355,4278.607693,4191.49625,4270.394043,365732
09/05/23,4292.547063,4296.442587,4242.607892,4251.244141,329083
10/05/23,4275.791154,4295.973264,4251.71352,4276.683105,229527
11/05/23,4312.400757,4312.400757,4257.111252,4269.126465,293197
12/05/23,4266.404402,4345.114726,4240.120722,4260.678223,620213
15/05/23,4288.932782,4326.011539,4263.63456,4284.755371,534604
16/05/23,4302.544451,4313.339533,4252.323849,4260.162109,321308
17/05/23,4271.097499,4318.032636,4232.610686,4251.713379,346510
18/05/23,4261.664079,4292.171921,4236.60053,4241.669434,194233
19/05/23,4256.078497,4271.238456,4190.416053,4208.392578,398571
22/05/23,4219.422685,4286.727406,4219.422685,4245.987793,368479
23/05/23,4256.970194,4274.288985,4215.807987,4222.378906,239196
24/05/23,4229.372438,4273.163292,4216.699949,4240.684082,395343
25/05/23,4229.465836,4366.281758,4228.480381,4359.335449,1016606
26/05/23,4329.625949,4378.62596,4323.00782,4333.005371,484972
29/05/23,4374.308341,4377.311915,4325.636508,4335.398926,301343
30/05/23,4332.207287,4351.216018,4305.54822,4310.429199,229574
31/05/23,4308.458306,4345.20889,4273.585586,4287.196777,719613
01/06/23,4305.829779,4383.554188,4287.290398,4358.960449,698733
02/06/23,4387.684937,4418.474206,4362.386712,4382.897461,606833
05/06/23,4400.638701,4427.81433,4382.803348,4421.336914,234925
06/06/23,4428.330296,4454.09787,4421.336777,4436.543945,353149
07/06/23,4446.588128,4494.414758,4446.588128,4487.703125,239491
08/06/23,4506.571713,4533.840848,4483.995634,4506.383789,295499
09/06/23,4506.383311,4526.236783,4444.757567,4452.642578,208197
12/06/23,4458.791521,4496.386385,4443.208963,4477.283691,137778
13/06/23,4477.612419,4501.07999,4455.506151,4464.423828,247078
14/06/23,4459.870749,4476.157333,4423.16738,4440.251953,191238
15/06/23,4451.235019,4472.590509,4414.250218,4432.132324,178304
16/06/23,4407.209621,4425.749001,4336.806911,4357.411621,658995
19/06/23,4360.274014,4369.661041,4305.50062,4315.544922,193043
20/06/23,4303.952307,4383.742044,4288.979814,4376.232422,453523
21/06/23,4391.251852,4415.329488,4352.765036,4365.108887,274821
22/06/23,4378.156941,4382.803703,4319.535221,4329.391602,180102
23/06/23,4330.330369,4369.661929,4323.102174,4339.248047,348409
26/06/23,4341.265702,4372.430818,4318.548911,4324.509766,298624
27/06/23,4349.855095,4391.862048,4327.420188,4334.976563,444793
28/06/23,4346.194228,4449.451543,4336.901162,4427.204102,769406
30/06/23,4484.959225,4580.733808,4483.991805,4538.699219,587936
03/07/23,4532.556505,4535.265092,4438.571271,4460.435059,457367
04/07/23,4461.692587,4522.494552,4461.692587,4474.704102,286373
05/07/23,4496.519932,4740.357951,4482.056814,4730.731934,891033
06/07/23,4730.683723,4777.119882,4674.573364,4757.481445,888595
07/07/23,4716.656231,4753.0795,4663.496313,4676.508301,405959
10/07/23,4691.019118,4789.695949,4687.197621,4738.374512,659388
11/07/23,4777.603418,4793.033955,4745.194849,4757.432617,400593
12/07/23,4768.413146,4786.310415,4708.433106,4719.510254,295827
13/07/23,4760.673447,4827.425422,4691.841614,4707.900879,501038
14/07/23,4735.472806,4746.452645,4691.987087,4701.274414,419873
17/07/23,4724.830763,4746.549057,4664.028326,4675.685547,250127
18/07/23,4687.681745,4832.359688,4672.638553,4702.241699,270028
19/07/23,4721.976745,4749.209522,4661.222962,4666.495117,247325
20/07/23,4670.703456,4729.716072,4626.250321,4710.077637,450566
21/07/23,4684.344005,4720.428578,4677.717084,4704.272949,367833
24/07/23,4703.595957,4758.738896,4693.099356,4723.669922,288534
25/07/23,4725.362782,4749.935154,4621.703828,4690.971191,743269
26/07/23,4730.683378,4743.743547,4683.23162,4711.770508,387130
27/07/23,4739.390752,4748.097532,4667.124286,4692.95459,321326
28/07/23,4696.823803,4740.3577,4672.299613,4733.102051,255158
31/07/23,4736.00458,4777.506803,4707.513872,4770.734863,325463
01/08/23,4780.747719,4816.445422,4739.535533,4763.527832,391794
02/08/23,4753.321469,4777.071915,4664.173808,4674.67041,249850
03/08/23,4679.410176,4753.562819,4649.420158,4669.058594,418377
04/08/23,4672.638967,4705.724923,4546.874358,4558.483398,451353
07/08/23,4589.004958,4589.004958,4513.014306,4517.948242,436583
08/08/23,4517.948167,4544.93909,4486.023307,4498.647949,487053
09/08/23,4498.98677,4537.006187,4465.707616,4514.513672,282034
10/08/23,4517.851283,4555.000116,4477.993392,4485.539551,330123
11/08/23,4485.539304,4498.502636,4432.331208,4449.212402,274197
14/08/23,4426.913903,4482.734226,4393.054203,4466.288086,154258
16/08/23,4427.881197,4464.643155,4411.193202,4450.712402,188763
17/08/23,4426.962411,4516.352403,4426.962411,4506.097656,311184
18/08/23,4498.067574,4498.067574,4445.585038,4465.175293,243546
21/08/23,4453.034564,4479.106724,4443.166691,4460.628906,118491
22/08/23,4467.49719,4485.490824,4451.727961,4477.606445,96290
23/08/23,4488.828867,4514.320479,4468.513046,4508.902832,263771
24/08/23,4536.232569,4573.091367,4425.414792,4479.299805,433867
25/08/23,4473.349787,4495.503609,4420.867256,4434.701172,293384
28/08/23,4437.071685,4469.480254,4436.587975,4450.567383,283469
29/08/23,4464.643143,4518.818661,4455.017125,4512.578613,320941
30/08/23,4536.184174,4566.996123,4509.725143,4522.688477,370694
31/08/23,4522.688718,4549.824661,4452.260727,4463.482422,479472
01/09/23,4471.802077,4545.906543,4468.512943,4516.352051,456071
04/09/23,4530.427588,4536.618981,4471.801845,4486.071289,328037
05/09/23,4487.86129,4580.733608,4484.330301,4548.421875,353620
06/09/23,4548.325183,4556.548253,4514.659156,4531.20166,224928
07/09/23,4526.558524,4571.059848,4503.340443,4563.51416,319934
08/09/23,4563.513542,4628.717551,4549.485953,4604.483398,209769
11/09/23,4623.300402,4653.290424,4607.821682,4649.807617,151600
12/09/23,4686.133783,4691.841465,4607.43408,4663.544434,305478
13/09/23,4662.964511,4685.215172,4643.857966,4651.645508,207142
14/09/23,4658.078945,4699.726185,4631.57126,4686.666016,249498
15/09/23,4735.423906,4981.245414,4733.585902,4963.348145,1689829
18/09/23,4957.060061,5103.043644,4928.279316,5007.994629,804973
20/09/23,5007.366086,5091.87032,4997.788722,5014.089844,622924
21/09/23,4999.626602,5016.604634,4907.818537,4919.524414,640829
22/09/23,4886.438049,4918.507925,4833.423626,4838.115234,498375
25/09/23,4837.100418,4895.290642,4830.183459,4842.373047,539731
26/09/23,4847.74138,4936.695834,4837.244779,4904.04541,450923
27/09/23,4900.175857,4902.448916,4854.513445,4868.976563,257406
28/09/23,4883.342774,4961.752454,4817.896902,4843.485352,580065
29/09/23,4865.155433,4916.912406,4841.840515,4898.725098,248079
03/10/23,4899.982211,4907.721571,4834.294489,4853.01416,464531
04/10/23,4847.983418,4855.674596,4743.308387,4758.352051,256544
05/10/23,4774.217453,4875.119164,4764.64009,4847.789551,657876
06/10/23,4953.190088,4953.190088,4834.681146,4851.224121,279352
09/10/23,4795.549253,4903.562077,4795.549253,4844.162109,244083
10/10/23,4844.161659,4899.014558,4839.228195,4873.37793,307502
11/10/23,4890.307714,4929.004511,4885.470615,4899.401367,575680
12/10/23,4919.330198,4983.179912,4886.534758,4940.226563,472168
13/10/23,4924.119383,4956.527952,4875.796568,4887.79248,387366
16/10/23,4870.959667,4933.26142,4868.057407,4911.30127,158560
17/10/23,4917.395832,4982.212972,4904.819372,4973.748047,318565
18/10/23,4982.212866,5029.37459,4958.656095,4969.975098,360985
19/10/23,5127.326062,5315.972964,5074.117962,5303.977051,2838352
20/10/23,5272.439078,5330.484279,5259.765782,5310.458496,763919
23/10/23,5275.389461,5314.424952,5219.279101,5229.291992,451167
25/10/23,5209.556393,5247.237589,5158.573174,5173.084473,620266
26/10/23,5160.073279,5173.230285,5065.411137,5088.000488,746266
27/10/23,5093.466241,5246.995983,5093.466241,5198.479492,843465
30/10/23,5212.458557,5221.890902,5103.140106,5135.935547,360967
31/10/23,5166.022706,5191.320644,5120.167094,5140.917969,400987
01/11/23,5132.162887,5271.955071,5132.162887,5170.230957,619765
02/11/23,5208.492475,5217.151073,5112.814731,5145.126465,304362
03/11/23,5182.468927,5201.865509,5143.385254,5194.029785,448715
06/11/23,5204.719503,5250.671952,5201.91408,5230.694824,394137
07/11/23,5230.69516,5267.60214,5229.195375,5242.449219,202689
08/11/23,5256.960086,5258.169361,5205.928683,5221.746094,202145
09/11/23,5245.157474,5277.276007,5206.799366,5242.352051,232773
10/11/23,5233.694149,5250.236654,5174.777892,5216.376953,149325
13/11/23,5257.927304,5262.57073,5219.762399,5248.446777,93497
15/11/23,5344.99545,5374.01805,5283.177407,5356.314453,640468
16/11/23,5340.158573,5401.396072,5317.859731,5370.051758,324712
17/11/23,5375.855769,5490.059976,5300.832541,5448.025391,531539
20/11/23,5427.274236,5491.02759,5423.356374,5466.067871,679425
21/11/23,5456.732234,5521.404353,5456.248524,5500.70166,746193
22/11/23,5494.945354,5577.079213,5476.854411,5564.164063,497403
23/11/23,5611.035729,5751.311622,5594.686426,5732.205078,1118718
24/11/23,5746.474984,5765.823384,5707.778182,5737.09082,297211
28/11/23,5775.304016,5842.878401,5719.387326,5802.730469,380535
29/11/23,5814.193903,5897.778892,5778.689402,5872.190918,406974
30/11/23,5896.424837,5929.22028,5834.509957,5892.119629,501833
01/12/23,5852.891322,5891.588125,5807.712617,5849.069824,439023
04/12/23,5892.119813,6015.127646,5889.121189,5999.648926,359158
05/12/23,5992.24769,5992.24769,5912.000484,5940.055664,565826
06/12/23,5890.668261,5897.392019,5792.765646,5872.190918,699201
07/12/23,5872.191412,5953.938404,5865.56449,5895.070801,427407
08/12/23,5915.773323,5920.610423,5851.004365,5877.753906,233266
11/12/23,5886.750513,5944.795711,5822.223412,5938.410645,175955
12/12/23,5963.177002,6094.697942,5949.58494,6050.438477,810900
13/12/23,6055.952098,6122.800912,6021.560508,6110.321289,373989
14/12/23,6118.931268,6152.790967,6079.460723,6128.460449,419212
15/12/23,6161.449527,6193.519404,6052.324273,6070.753906,553522
18/12/23,6070.753863,6275.411364,6058.128749,6255.047363,851061
19/12/23,6259.20707,6259.448925,6187.521157,6209.868652,377109
20/12/23,6224.380555,6255.337996,6143.117271,6157.09668,385863
21/12/23,6126.864763,6138.28013,6028.961666,6042.844238,397717
22/12/23,6083.136472,6186.650404,6060.160249,6164.496582,237213
26/12/23,6171.994382,6264.044298,6162.513383,6253.93457,302139
27/12/23,6259.207215,6520.652462,6254.563788,6491.049316,1017894
28/12/23,6491.049461,6519.104641,6448.821673,6484.90625,406228
29/12/23,6510.688235,6611.299912,6448.821539,6575.79541,345626
01/01/24,6549.432971,6574.10218,6464.348199,6482.777832,253274
02/01/24,6492.355481,6517.314727,6347.194302,6447.902344,361379
03/01/24,6427.586248,6829.839741,6388.841268,6758.879395,1256275
04/01/24,6796.125709,6799.947207,6662.621745,6696.626465,619987
05/01/24,6723.568668,6853.202942,6695.029779,6751.140137,659306
08/01/24,6790.272453,6820.165635,6734.693988,6756.315918,312733
09/01/24,7101.829837,7157.940194,6845.366714,6862.780273,2125908
10/01/24,6892.867641,6907.33076,6791.288539,6823.938965,721432
11/01/24,6859.007471,7086.254323,6844.496172,7061.053223,1031594
12/01/24,7120.211277,7121.130515,7015.729916,7064.052734,434753
15/01/24,7064.052734,7064.052734,7064.052734,7064.052734,0
16/01/24,7099.895068,7116.486226,7007.990172,7056.312988,272181
17/01/24,6880.291386,6975.098551,6850.301365,6932.483887,619338
18/01/24,6915.11816,6955.024235,6840.771838,6852.816406,557084
19/01/24,6906.217711,6946.075604,6873.519104,6904.041016,327976
23/01/24,6844.496349,6975.098046,6710.556864,6864.715332,953921
24/01/24,6844.593363,7001.218567,6799.22146,6977.855469,467134
25/01/24,7120.210904,7376.722212,6975.09791,7349.973145,2065788
29/01/24,7346.587436,7391.088756,7236.301557,7302.859863,457853
30/01/24,7328.109789,7410.437327,7297.877913,7319.886719,266287
31/01/24,7319.88677,7435.590299,7270.258312,7417.741211,336874
01/02/24,7429.785619,7512.016319,7387.55783,7406.325684,394564
02/02/24,7424.948225,7543.45717,7415.854572,7486.089355,197720
05/02/24,7545.875924,7582.637884,7384.800496,7408.744141,252401
06/02/24,7424.948368,7495.27999,7420.691814,7468.869141,131992
07/02/24,7492.668065,7524.399253,7415.85501,7450.972168,159783
08/02/24,7477.188941,7529.865147,7418.321341,7504.518555,282537
09/02/24,7525.366552,7536.685555,7419.144024,7531.219727,173555
12/02/24,7521.690667,7617.658922,7513.032069,7574.850586,219911
13/02/24,7574.898757,7676.622877,7557.437014,7659.451172,258767
14/02/24,7641.650486,7871.751425,7623.269506,7819.945801,513900
15/02/24,7856.030495,7891.099468,7783.18349,7858.400391,394525
16/02/24,7919.155241,8179.971772,7871.993515,8053.819824,938756
19/02/24,8126.327939,8368.182938,8088.694924,8232.454102,1044959
20/02/24,8227.906905,8227.906905,7970.283154,8024.942383,547082
21/02/24,8029.585671,8103.931517,7937.680775,7964.042969,439817
22/02/24,7990.888835,8271.440622,7952.192037,8221.570313,548486
23/02/24,8220.65131,8253.059879,8127.343463,8162.074219,340749
26/02/24,8183.212596,8269.458472,8102.142984,8172.764648,345968
27/02/24,8184.373307,8213.395908,8110.365676,8187.759277,392445
28/02/24,8194.046979,8210.154899,7808.86882,7921.863281,537728
29/02/24,7736.844717,7878.184876,7632.943902,7651.663574,1042536
01/03/24,7695.826098,7830.297478,7686.441935,7778.10498,399007
04/03/24,7805.869913,7957.029284,7784.489837,7939.905762,410053
05/03/24,7894.195301,8114.718877,7894.195301,8079.649902,615117
06/03/24,8097.015367,8398.318515,8091.500884,8325.422852,959543
07/03/24,8356.574102,8680.514316,8223.118322,8589.770508,1243547
11/03/24,8729.465397,8730.964709,8348.833844,8377.276367,631957
12/03/24,8355.558805,8416.506268,8199.126793,8249.868164,324864
13/03/24,8249.868096,8336.45219,8026.635921,8111.720703,430048
14/03/24,8059.092618,8126.328311,7934.827326,8110.414063,392634
15/03/24,8111.622921,8157.381697,7845.776097,8078.634277,676870
